Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    MENORQUE        reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 15 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 15 (expresion -> expresion SUMA expresion .)
    DISTINTO        reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 20
    DIV             shift and go to state 21

  ! PARDER          [ shift and go to state 156 ]
  ! MULT            [ reduce using rule 15 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 15 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 18 ]
  ! RESTA           [ shift and go to state 19 ]
  ! POTENCIA        [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MENORQUE        [ shift and go to state 24 ]
  ! MAYORQUE        [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! MAYORIGUAL      [ shift and go to state 27 ]
  ! IGUAL           [ shift and go to state 28 ]
  ! DISTINTO        [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 32 ]


state 130

    (4) expresion -> expresion SUMA PARIZQ expresion RESTA expresion . PARDER
    (11) expresion -> PARIZQ expresion RESTA expresion . PARDER DIV expresion
    (13) expresion -> PARIZQ expresion RESTA expresion . PARDER MULT expresion
    (16) expresion -> expresion RESTA expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 16 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 16 (expresion -> expresion RESTA expresion .)
    PARDER          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 16 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 16 (expresion -> expresion RESTA expresion .)
    NOT             reduce using rule 16 (expresion -> expresion RESTA expresion .)
    POTENCIA        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MODULO          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 16 (expresion -> expresion RESTA expresion .)
    DISTINTO        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 20
    DIV             shift and go to state 21

  ! PARDER          [ shift and go to state 157 ]
  ! MULT            [ reduce using rule 16 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 16 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 18 ]
  ! RESTA           [ shift and go to state 19 ]
  ! POTENCIA        [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MENORQUE        [ shift and go to state 24 ]
  ! MAYORQUE        [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! MAYORIGUAL      [ shift and go to state 27 ]
  ! IGUAL           [ shift and go to state 28 ]
  ! DISTINTO        [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 32 ]


state 131

    (9) expresion -> expresion SUMA PARIZQ expresion MULT expresion . PARDER
    (17) expresion -> expresion MULT expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 17 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 17 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 17 (expresion -> expresion MULT expresion .)
    PARDER          reduce using rule 17 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 17 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 17 (expresion -> expresion MULT expresion .)
    NOT             reduce using rule 17 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 17 (expresion -> expresion MULT expresion .)
    POTENCIA        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MODULO          reduce using rule 17 (expresion -> expresion MULT expresion .)
    MENORQUE        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MAYORQUE        reduce using rule 17 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 17 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 17 (expresion -> expresion MULT expresion .)
    IGUAL           reduce using rule 17 (expresion -> expresion MULT expresion .)
    DISTINTO        reduce using rule 17 (expresion -> expresion MULT expresion .)

  ! PARDER          [ shift and go to state 158 ]
  ! SUMA            [ shift and go to state 18 ]
  ! RESTA           [ shift and go to state 19 ]
  ! MULT            [ shift and go to state 20 ]
  ! DIV             [ shift and go to state 21 ]
  ! POTENCIA        [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MENORQUE        [ shift and go to state 24 ]
  ! MAYORQUE        [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! MAYORIGUAL      [ shift and go to state 27 ]
  ! IGUAL           [ shift and go to state 28 ]
  ! DISTINTO        [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 32 ]


state 132

    (6) expresion -> expresion RESTA PARIZQ expresion RESTA expresion . PARDER
    (11) expresion -> PARIZQ expresion RESTA expresion . PARDER DIV expresion
    (13) expresion -> PARIZQ expresion RESTA expresion . PARDER MULT expresion
    (16) expresion -> expresion RESTA expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 16 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 16 (expresion -> expresion RESTA expresion .)
    PARDER          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 16 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 16 (expresion -> expresion RESTA expresion .)
    NOT             reduce using rule 16 (expresion -> expresion RESTA expresion .)
    POTENCIA        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MODULO          reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 16 (expresion -> expresion RESTA expresion .)
    DISTINTO        reduce using rule 16 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 20
    DIV             shift and go to state 21

  ! PARDER          [ shift and go to state 159 ]
  ! MULT            [ reduce using rule 16 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 16 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 18 ]
  ! RESTA           [ shift and go to state 19 ]
  ! POTENCIA        [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MENORQUE        [ shift and go to state 24 ]
  ! MAYORQUE        [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! MAYORIGUAL      [ shift and go to state 27 ]
  ! IGUAL           [ shift and go to state 28 ]
  ! DISTINTO        [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 32 ]


state 133

    (5) expresion -> expresion RESTA PARIZQ expresion SUMA expresion . PARDER
    (12) expresion -> PARIZQ expresion SUMA expresion . PARDER DIV expresion
    (15) expresion -> expresion SUMA expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
